family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,76
3001,63
3002,13
3003,13
3004,7
3005,94
3006,72
3007,37
3008,35
3009,82
3010,23
3011,83
3012,70
3013,44
3014,68
3015,50
3016,16
3017,25
3018,73
3019,79
3020,100
3021,21
3022,74
3023,36
3024,67
3025,83
3026,83
3027,75
3028,29
3029,58
3030,94
3031,28
3032,37
3033,52
3034,82
3035,55
3036,39
3037,100
3038,92
3039,20
3040,84
3041,78
3042,100
3043,73
3044,51
3045,64
3046,5
3047,83
3048,83
3049,22
3050,60
3051,96
3052,14
3053,77
3054,4
3055,76
3056,69
3057,99
3058,23
3059,24
3060,100
3061,37
3062,68
3063,25
3064,73
3065,97
3066,28
3067,52
3068,27
3069,83
3070,41
3071,58
3072,93
3073,8
3074,62
3075,49
3076,26
3077,14
3078,61
3079,4
3080,76
3081,69
3082,87
3083,7
3084,45
3085,54
3086,93
3087,79
3088,78
3089,65
3090,65
3091,96
3092,25
3093,100
3094,85
3095,52
3096,76
3097,79
3098,86
3099,83
3100,84
3101,51
3102,8
3103,76
3104,3
3105,84
3106,35
3107,35
3108,91
3109,78
3110,72
3111,73
3112,44
3113,69
3114,27
3115,85
3116,35
3117,30
3118,5
3119,37
3120,14
3121,47
3122,11
3123,77
3124,100
3125,14
3126,16
3127,2
3128,68
3129,44
3130,2
3131,55
3132,7
3133,76
3134,83
3135,95
3136,4
3137,39
3138,4
3139,50
3140,9
3141,90
3142,41
3143,33
3144,96
3145,27
3146,13
3147,9
3148,97
3149,57
3150,65
3151,72
3152,64
3153,26
3154,44
3155,51
3156,74
3157,96
3158,44
3159,62
3160,74
3161,3
3162,9
3163,63
3164,80
3165,79
3166,44
3167,78
3168,52
3169,61
3170,32
3171,71
3172,39
3173,28
3174,62
3175,100
3176,28
3177,7
3178,71
3179,64
3180,26
3181,46
3182,78
3183,9
3184,80
3185,45
3186,73
3187,85
3188,97
3189,57
3190,79
3191,15
3192,55
3193,91
3194,69
3195,98
3196,43
3197,54
3198,46
3199,67
3200,44
3201,92
3202,79
3203,100
3204,99
3205,41
3206,55
3207,82
3208,20
3209,56
3210,79
3211,28
3212,100
3213,28
3214,82
3215,83
3216,27
3217,77
3218,100
3219,55
3220,83
3221,14
3222,89
3223,97
3224,47
3225,46
3226,93
3227,80
3228,66
3229,38
3230,72
3231,35
3232,75
3233,20
3234,73
3235,24
3236,30
3237,25
3238,89
3239,99
3240,31
3241,44
3242,63
3243,78
3244,66
3245,51
3246,98
3247,64
3248,78
3249,49
3250,79
3251,100
3252,81
3253,73
3254,25
3255,56
3256,59
3257,57
3258,6
3259,78
3260,46
3261,57
3262,11
3263,45
3264,62
3265,70
3266,61
3267,62
3268,85
3269,18
3270,93
3271,93
3272,73
3273,11
3274,25
3275,59
3276,31
3277,90
3278,31
3279,81
3280,88
3281,63
3282,55
3283,78
3284,21
3285,76
3286,74
3287,29
3288,10
3289,12
3290,46
3291,90
3292,32
3293,20
3294,64
3295,12
3296,57
3297,15
3298,79
3299,49
3300,93
3301,9
3302,54
3303,55
3304,61
3305,14
3306,1
3307,50
3308,22
3309,10
3310,1
3311,36
3312,10
3313,77
3314,66
3315,64
3316,51
3317,66
3318,55
3319,20
3320,57
3321,65
3322,60
3323,26
3324,29
3325,43
3326,89
3327,37
3328,89
3329,79
3330,41
3331,56
3332,17
3333,31
3334,15
3335,20
3336,96
3337,97
3338,90
3339,52
3340,97
3341,79
3342,24
3343,4
3344,78
3345,49
3346,96
3347,58
3348,51
3349,3
3350,34
3351,85
3352,21
3353,5
3354,32
3355,8
3356,5
3357,29
3358,53
3359,68
3360,40
3361,21
3362,61
3363,20
3364,62
3365,19
3366,15
3367,55
3368,98
3369,43
3370,6
3371,79
3372,55
3373,63
3374,15
3375,17
3376,39
3377,57
3378,40
3379,20
3380,42
3381,78
3382,93
3383,78
3384,91
3385,86
3386,79
3387,44
3388,15
3389,49
3390,65
3391,76
3392,96
3393,55
3394,59
3395,4
3396,100
3397,15
3398,34
3399,44
3400,72
3401,83
3402,72
3403,76
3404,76
3405,51
3406,37
3407,7
3408,25
3409,70
3410,35
3411,29
3412,97
3413,68
3414,79
3415,80
3416,7
3417,30
3418,5
3419,38
3420,41
3421,83
3422,48
3423,72
3424,53
3425,6
3426,80
3427,53
3428,9
3429,35
3430,2
3431,14
3432,6
3433,98
3434,35
3435,37
3436,98
3437,38
3438,100
3439,85
3440,79
3441,50
3442,76
3443,83
3444,66
3445,46
3446,44
3447,52
3448,48
3449,12
3450,72
3451,84
3452,84
3453,42
3454,12
3455,63
3456,34
3457,61
3458,52
3459,52
3460,100
3461,85
3462,79
3463,30
3464,6
3465,24
3466,34
3467,6
3468,39
3469,32
3470,75
3471,46
3472,1
3473,47
3474,49
3475,74
3476,40
3477,71
3478,43
3479,57
3480,83
3481,20
3482,34
3483,75
3484,37
3485,6
3486,37
3487,83
3488,78
3489,85
3490,25
3491,19
3492,77
3493,28
3494,97
3495,49
3496,86
3497,12
3498,79
3499,10
3500,14
3501,13
3502,81
3503,74
3504,25
3505,70
3506,100
3507,64
3508,40
3509,63
3510,15
3511,49
3512,37
3513,44
3514,55
3515,71
3516,100
3517,28
3518,84
3519,1
3520,23
3521,36
3522,65
3523,28
3524,8
3525,34
3526,90
3527,55
3528,3
3529,65
3530,49
3531,94
3532,71
3533,85
3534,13
3535,28
3536,21
3537,96
3538,13
3539,93
3540,23
3541,85
3542,78
3543,34
3544,57
3545,76
3546,58
3547,85
3548,84
3549,12
3550,29
3551,71
3552,14
3553,47
3554,13
3555,84
3556,22
3557,42
3558,83
3559,71
3560,17
3561,24
3562,63
3563,36
3564,40
3565,22
3566,77
3567,29
3568,37
3569,62
3570,100
3571,21
3572,42
3573,14
3574,53
3575,97
3576,61
3577,92
3578,82
3579,93
3580,32
3581,53
3582,8
3583,33
3584,21
3585,72
3586,65
3587,48
3588,30
3589,58
3590,82
3591,70
3592,8
3593,42
3594,65
3595,18
3596,86
3597,80
3598,99
3599,57
3600,54
3601,84
3602,8
3603,94
3604,53
3605,39
3606,9
3607,55
3608,63
3609,94
3610,70
3611,88
3612,57
3613,79
3614,6
3615,18
3616,83
3617,84
3618,78
3619,86
3620,61
3621,18
3622,83
3623,69
3624,77
3625,81
3626,43
3627,71
3628,28
3629,49
3630,61
3631,35
3632,67
3633,64
3634,16
3635,30
3636,58
3637,70
3638,87
3639,1
3640,59
3641,76
3642,6
3643,70
3644,89
3645,85
3646,50
3647,47
3648,36
3649,12
3650,38
3651,86
3652,28
3653,61
3654,39
3655,99
3656,75
3657,22
3658,45
3659,82
3660,36
3661,2
3662,19
3663,83
3664,4
3665,69
3666,99
3667,23
3668,86
3669,48
3670,55
3671,63
3672,99
3673,86
3674,23
3675,51
3676,93
3677,78
3678,14
3679,21
3680,67
3681,86
3682,57
3683,16
3684,42
3685,75
3686,58
3687,85
3688,59
3689,69
3690,85
3691,79
3692,47
3693,46
3694,89
3695,68
3696,62
3697,74
3698,53
3699,93
3700,90
3701,50
3702,46
3703,41
3704,66
3705,44
3706,75
3707,16
3708,16
3709,30
3710,73
3711,26
3712,5
3713,99
3714,44
3715,66
3716,28
3717,74
3718,100
3719,29
3720,3
3721,62
3722,56
3723,60
3724,84
3725,11
3726,27
3727,57
3728,53
3729,99
3730,5
3731,36
3732,35
3733,85
3734,97
3735,21
3736,6
3737,90
3738,99
3739,90
3740,90
3741,91
3742,27
3743,80
3744,72
3745,92
3746,17
3747,54
3748,80
3749,89
3750,15
3751,53
3752,36
3753,17
3754,87
3755,22
3756,82
3757,9
3758,11
3759,55
3760,95
3761,22
3762,98
3763,46
3764,17
3765,62
3766,98
3767,35
3768,41
3769,3
3770,99
3771,40
3772,4
3773,51
3774,22
3775,20
3776,58
3777,16
3778,32
3779,18
3780,88
3781,58
3782,65
3783,46
3784,65
3785,82
3786,19
3787,55
3788,73
3789,78
3790,98
3791,59
3792,77
3793,43
3794,47
3795,20
3796,96
3797,13
3798,89
3799,65
3800,19
3801,23
3802,36
3803,99
3804,56
3805,27
3806,81
3807,8
3808,33
3809,45
3810,85
3811,7
3812,84
3813,75
3814,54
3815,70
3816,35
3817,80
3818,80
3819,91
3820,91
3821,3
3822,40
3823,63
3824,59
3825,80
3826,76
3827,34
3828,85
3829,68
3830,8
3831,65
3832,65
3833,38
3834,65
3835,66
3836,41
3837,90
3838,63
3839,19
3840,35
3841,82
3842,27
3843,40
3844,85
3845,42
3846,17
3847,6
3848,92
3849,61
3850,11
3851,32
3852,34
3853,50
3854,7
3855,74
3856,10
3857,69
3858,49
3859,98
3860,60
3861,26
3862,41
3863,64
3864,25
3865,89
3866,10
3867,49
3868,63
3869,9
3870,29
3871,2
3872,16
3873,2
3874,60
3875,64
3876,28
3877,40
3878,91
3879,36
3880,6
3881,78
3882,63
3883,34
3884,58
3885,9
3886,63
3887,15
3888,30
3889,55
3890,55
3891,37
3892,92
3893,2
3894,27
3895,64
3896,20
3897,43
3898,60
3899,60
3900,49
3901,92
3902,45
3903,6
3904,94
3905,58
3906,94
3907,19
3908,92
3909,64
3910,49
3911,58
3912,22
3913,99
3914,68
3915,35
3916,46
3917,33
3918,60
3919,15
3920,90
3921,58
3922,51
3923,70
3924,45
3925,92
3926,92
3927,12
3928,37
3929,38
3930,32
3931,90
3932,90
3933,63
3934,42
3935,94
3936,92
3937,55
3938,20
3939,7
3940,29
3941,45
3942,10
3943,47
3944,69
3945,66
3946,29
3947,91
3948,98
3949,86
3950,32
3951,16
3952,31
3953,68
3954,23
3955,22
3956,32
3957,3
3958,2
3959,37
3960,15
3961,21
3962,43
3963,14
3964,18
3965,97
3966,42
3967,33
3968,7
3969,51
3970,82
3971,88
3972,80
3973,29
3974,79
3975,9
3976,43
3977,9
3978,97
3979,80
3980,92
3981,84
3982,7
3983,24
3984,51
3985,65
3986,50
3987,99
3988,21
3989,89
3990,89
3991,38
3992,37
3993,10
3994,26
3995,37
3996,92
3997,16
3998,98
3999,60
4000,68
4001,62
4002,39
4003,20
4004,52
4005,73
4006,4
4007,62
4008,64
4009,33
4010,39
4011,21
4012,49
4013,97
4014,67
4015,69
4016,99
4017,22
4018,7
4019,90
4020,8
4021,51
4022,77
4023,33
4024,85
4025,98
4026,70
4027,74
4028,67
4029,68
4030,54
4031,34
4032,45
4033,56
4034,88
4035,5
4036,41
4037,59
4038,60
4039,81
4040,34
4041,47
4042,44
4043,20
4044,21
4045,11
4046,32
4047,7
4048,42
4049,60
4050,11
4051,13
4052,61
4053,34
4054,51
4055,18
4056,68
4057,78
4058,48
4059,97
4060,13
4061,4
4062,70
4063,66
4064,8
4065,75
4066,87
4067,24
4068,79
4069,53
4070,48
4071,97
4072,56
4073,44
4074,97
4075,46
4076,97
4077,66
4078,45
4079,38
4080,52
4081,44
4082,77
4083,26
4084,11
4085,44
4086,76
4087,30
4088,58
4089,66
4090,7
4091,83
4092,73
4093,12
4094,4
4095,47
4096,52
4097,91
4098,62
4099,68
4100,39
4101,50
4102,9
4103,59
4104,75
4105,37
4106,67
4107,6
4108,68
4109,51
4110,11
4111,31
4112,2
4113,52
4114,29
4115,87
4116,51
4117,63
4118,14
4119,8
4120,58
4121,26
4122,44
4123,42
4124,94
4125,68
4126,62
4127,43
4128,22
4129,51
4130,14
4131,69
4132,91
4133,65
4134,95
4135,96
4136,49
4137,42
4138,27
4139,46
4140,57
4141,45
4142,81
4143,14
4144,21
4145,96
4146,19
4147,65
4148,41
4149,39
4150,65
4151,68
4152,51
4153,98
4154,13
4155,97
4156,36
4157,42
4158,28
4159,4
4160,36
4161,32
4162,99
4163,36
4164,90
4165,87
4166,76
4167,61
4168,61
4169,71
4170,13
4171,57
4172,80
4173,47
4174,69
4175,93
4176,38
4177,42
4178,58
4179,80
4180,2
4181,76
4182,47
4183,40
4184,93
4185,14
4186,14
4187,97
4188,97
4189,48
4190,93
4191,97
4192,62
4193,81
4194,56
4195,69
4196,24
4197,97
4198,12
4199,71
4200,55
4201,66
4202,45
4203,97
4204,24
4205,95
4206,68
4207,69
4208,47
4209,83
4210,67
4211,45
4212,37
4213,85
4214,71
4215,58
4216,69
4217,62
4218,69
4219,76
4220,20
4221,93
4222,43
4223,48
4224,5
4225,62
4226,88
4227,97
4228,44
4229,10
4230,7
4231,80
4232,42
4233,32
4234,21
4235,30
4236,38
4237,38
4238,93
4239,84
4240,17
4241,42
4242,84
4243,59
4244,65
4245,79
4246,26
4247,8
4248,3
4249,87
4250,93
4251,59
4252,14
4253,86
4254,31
4255,34
4256,6
4257,23
4258,56
4259,53
4260,77
4261,8
4262,75
4263,78
4264,97
4265,28
4266,28
4267,98
4268,90
4269,76
4270,34
4271,41
4272,41
4273,22
4274,4
4275,21
4276,36
4277,75
4278,100
4279,21
4280,41
4281,18
4282,39
4283,8
4284,39
4285,42
4286,70
4287,80
4288,51
4289,17
4290,32
4291,55
4292,99
4293,58
4294,64
4295,97
4296,75
4297,88
4298,53
4299,35
4300,87
4301,5
4302,1
4303,81
4304,13
4305,74
4306,95
4307,20
4308,93
4309,5
4310,10
4311,20
4312,26
4313,31
4314,12
4315,56
4316,57
4317,71
4318,35
4319,16
4320,12
4321,39
4322,26
4323,69
4324,40
4325,40
4326,42
4327,72
4328,72
4329,10
4330,44
4331,11
4332,7
4333,99
4334,11
4335,32
4336,81
4337,28
4338,25
4339,84
4340,27
4341,91
4342,20
4343,34
4344,74
4345,10
4346,33
4347,71
4348,46
4349,56
4350,87
4351,93
4352,6
4353,55
4354,22
4355,85
4356,70
4357,93
4358,50
4359,49
4360,74
4361,91
4362,38
4363,84
4364,21
4365,30
4366,92
4367,92
4368,66
4369,74
4370,12
4371,92
4372,50
4373,45
4374,57
4375,15
4376,36
4377,18
4378,22
4379,6
4380,44
4381,47
4382,95
4383,48
4384,21
4385,51
4386,30
4387,21
4388,83
4389,35
4390,22
4391,9
4392,13
4393,31
4394,43
4395,19
4396,13
4397,22
4398,29
4399,44
4400,52
4401,63
4402,86
4403,19
4404,8
4405,62
4406,69
4407,6
4408,17
4409,76
4410,95
4411,98
4412,91
4413,82
4414,81
4415,17
4416,30
4417,8
4418,41
4419,22
4420,33
4421,30
4422,69
4423,86
4424,77
4425,79
4426,94
4427,14
4428,9
4429,83
4430,64
4431,30
4432,71
4433,16
4434,44
4435,43
4436,92
4437,63
4438,46
4439,88
4440,40
4441,92
4442,72
4443,34
4444,45
4445,37
4446,91
4447,32
4448,93
4449,77
4450,4
4451,98
4452,50
4453,92
4454,84
4455,5
4456,80
4457,94
4458,5
4459,20
4460,30
4461,97
4462,28
4463,31
4464,94
4465,80
4466,21
4467,96
4468,88
4469,15
4470,35
4471,40
4472,19
4473,80
4474,3
4475,36
4476,14
4477,35
4478,73
4479,41
4480,36
4481,19
4482,69
4483,88
4484,48
4485,18
4486,66
4487,43
4488,13
4489,42
4490,70
4491,35
4492,48
4493,56
4494,27
4495,55
4496,36
4497,57
4498,30
4499,64
4500,8
4501,49
4502,48
4503,99
4504,56
4505,74
4506,68
4507,30
4508,89
4509,1
4510,11
4511,7
4512,37
4513,92
4514,65
4515,98
4516,38
4517,22
4518,45
4519,5
4520,98
4521,9
4522,91
4523,88
4524,29
4525,98
4526,74
4527,3
4528,55
4529,45
4530,81
4531,56
4532,16
4533,82
4534,44
4535,16
4536,9
4537,93
4538,45
4539,48
4540,91
4541,98
4542,66
4543,12
4544,73
4545,91
4546,98
4547,47
4548,14
4549,45
4550,85
4551,99
4552,21
4553,91
4554,71
4555,15
4556,95
4557,89
4558,57
4559,9
4560,91
4561,11
4562,17
4563,59
4564,79
4565,83
4566,26
4567,34
4568,56
4569,91
4570,37
4571,91
4572,41
4573,57
4574,38
4575,65
4576,74
4577,48
4578,99
4579,97
4580,93
4581,79
4582,99
4583,99
4584,90
4585,31
4586,86
4587,56
4588,99
4589,94
4590,86
4591,63
4592,27
4593,50
4594,17
4595,37
4596,12
4597,82
4598,47
4599,63
4600,16
4601,6
4602,82
4603,19
4604,78
4605,38
4606,77
4607,54
4608,95
4609,6
4610,78
4611,61
4612,27
4613,70
4614,86
4615,14
4616,90
4617,52
4618,99
4619,68
4620,43
4621,82
4622,55
4623,68
4624,11
4625,90
4626,80
4627,64
4628,40
4629,100
4630,22
4631,37
4632,66
4633,50
4634,65
4635,86
4636,26
4637,4
4638,62
4639,71
4640,75
4641,52
4642,6
4643,51
4644,46
4645,97
4646,89
4647,35
4648,10
4649,21
4650,100
4651,35
4652,2
4653,21
4654,33
4655,33
4656,99
4657,41
4658,28
4659,32
4660,31
4661,66
4662,18
4663,75
4664,45
4665,11
4666,93
4667,40
4668,22
4669,54
4670,63
4671,6
4672,95
4673,9
4674,69
4675,43
4676,78
4677,13
4678,15
4679,63
4680,51
4681,86
4682,13
4683,96
4684,36
4685,85
4686,24
4687,19
4688,15
4689,7
4690,38
4691,82
4692,20
4693,58
4694,86
4695,88
4696,50
4697,89
4698,13
4699,79
4700,95
4701,31
4702,95
4703,79
4704,1
4705,23
4706,2
4707,47
4708,13
4709,38
4710,85
4711,51
4712,2
4713,12
4714,15
4715,38
4716,85
4717,21
4718,16
4719,30
4720,21
4721,30
4722,41
4723,82
4724,85
4725,63
4726,88
4727,58
4728,15
4729,85
4730,50
4731,70
4732,87
4733,59
4734,37
4735,49
4736,79
4737,6
4738,23
4739,46
4740,3
4741,18
4742,98
4743,13
4744,84
4745,55
4746,41
4747,42
4748,37
4749,100
4750,14
4751,87
4752,37
4753,52
4754,70
4755,13
4756,42
4757,74
4758,63
4759,13
4760,57
4761,77
4762,20
4763,66
4764,83
4765,76
4766,84
4767,29
4768,10
4769,85
4770,6
4771,20
4772,84
4773,90
4774,71
4775,54
4776,33
4777,89
4778,86
4779,92
4780,21
4781,5
4782,79
4783,96
4784,34
4785,42
4786,95
4787,18
4788,12
4789,94
4790,78
4791,73
4792,60
4793,84
4794,63
4795,46
4796,45
4797,6
4798,38
4799,57
4800,4
4801,49
4802,20
4803,91
4804,22
4805,6
4806,95
4807,75
4808,40
4809,73
4810,41
4811,83
4812,77
4813,30
4814,50
4815,46
4816,77
4817,38
4818,58
4819,39
4820,87
4821,72
4822,76
4823,41
4824,71
4825,71
4826,73
4827,44
4828,68
4829,51
4830,72
4831,30
4832,72
4833,44
4834,23
4835,82
4836,57
4837,29
4838,61
4839,39
4840,15
4841,9
4842,70
4843,22
4844,45
4845,89
4846,72
4847,92
4848,61
4849,33
4850,35
4851,100
4852,94
4853,99
4854,56
4855,61
4856,86
4857,60
4858,56
4859,43
4860,68
4861,73
4862,49
4863,100
4864,25
4865,62
4866,1
4867,16
4868,65
4869,60
4870,4
4871,43
4872,90
4873,33
4874,49
4875,76
4876,83
4877,100
4878,55
4879,75
4880,97
4881,78
4882,7
4883,8
4884,41
4885,29
4886,28
4887,58
4888,2
4889,85
4890,18
4891,56
4892,79
4893,84
4894,76
4895,21
4896,34
4897,79
4898,46
4899,78
4900,97
4901,78
4902,88
4903,58
4904,15
4905,36
4906,88
4907,34
4908,72
4909,60
4910,71
4911,26
4912,18
4913,49
4914,39
4915,70
4916,79
4917,100
4918,59
4919,86
4920,22
4921,71
4922,62
4923,48
4924,100
4925,14
4926,67
4927,79
4928,86
4929,65
4930,30
4931,43
4932,41
4933,100
4934,48
4935,64
4936,74
4937,51
4938,42
4939,51
4940,44
4941,50
4942,59
4943,30
4944,37
4945,42
4946,74
4947,39
4948,93
4949,8
4950,38
4951,97
4952,66
4953,39
4954,41
4955,18
4956,62
4957,64
4958,14
4959,37
4960,52
4961,16
4962,8
4963,59
4964,93
4965,14
4966,18
4967,49
4968,43
4969,34
4970,22
4971,8
4972,66
4973,87
4974,15
4975,10
4976,79
4977,54
4978,63
4979,14
4980,28
4981,44
4982,47
4983,19
4984,41
4985,6
4986,82
4987,22
4988,84
4989,59
4990,47
4991,83
4992,90
4993,62
4994,79
4995,16
4996,91
4997,32
4998,67
4999,13
